,Valores reais,Valores preditos
5367,[0],1
5368,[3],3
5369,[4],8
5370,[6],1
5371,[7],7
5372,[5],8
5373,[2],1
5374,[0],8
5375,[1],1
5376,[5],5
5377,[5],8
5378,[1],1
5379,[4],0
5380,[1],1
5381,[3],0
5382,[0],0
5383,[8],8
5384,[6],1
5385,[2],7
5386,[1],9
5387,[3],8
5388,[6],0
5389,[4],9
5390,[1],1
5391,[9],9
5392,[0],9
5393,[4],0
5394,[1],1
5395,[0],8
5396,[1],1
5397,[9],0
5398,[8],8
5399,[6],0
5400,[9],0
5401,[2],0
5402,[4],7
5403,[7],7
5404,[2],1
5405,[2],0
5406,[7],0
5407,[4],7
5408,[9],9
5409,[1],1
5410,[3],5
5411,[2],0
5412,[6],9
5413,[3],5
5414,[4],5
5415,[4],7
5416,[9],1
5417,[4],7
5418,[8],0
5419,[2],5
5420,[6],6
5421,[6],0
5422,[1],1
5423,[6],1
5424,[3],0
5425,[6],8
5426,[5],5
5427,[8],8
5428,[4],0
5429,[6],1
5430,[7],7
5431,[1],1
5432,[9],9
5433,[3],5
5434,[6],0
5435,[7],8
5436,[6],6
5437,[0],0
5438,[7],0
5439,[1],1
5440,[9],9
5441,[5],7
5442,[2],2
5443,[6],6
5444,[7],7
5445,[7],7
5446,[6],0
5447,[5],5
5448,[9],9
5449,[1],1
5450,[5],3
5451,[6],6
5452,[0],0
5453,[2],9
5454,[0],0
5455,[9],1
5456,[1],9
5457,[8],8
5458,[3],5
5459,[5],7
5460,[0],3
5461,[0],0
5462,[0],0
5463,[5],7
5464,[7],7
5465,[7],0
5466,[8],7
5467,[5],9
5468,[5],9
5469,[5],5
5470,[1],1
5471,[6],5
5472,[1],1
5473,[5],5
5474,[1],1
5475,[0],0
5476,[6],0
5477,[2],0
5478,[3],3
5479,[2],9
5480,[1],1
5481,[7],0
5482,[5],0
5483,[1],1
5484,[9],9
5485,[8],0
5486,[3],1
5487,[6],0
5488,[9],9
5489,[7],7
5490,[3],7
5491,[0],0
5492,[2],0
5493,[3],8
5494,[9],8
5495,[4],7
5496,[4],7
5497,[3],0
5498,[9],9
5499,[6],9
5500,[8],9
5501,[6],8
5502,[6],9
5503,[8],8
5504,[5],0
5505,[4],4
5506,[3],8
5507,[6],6
5508,[7],1
5509,[7],7
5510,[4],7
5511,[3],0
5512,[9],9
5513,[6],6
5514,[2],0
5515,[4],0
5516,[0],0
5517,[1],1
5518,[3],0
5519,[6],6
5520,[4],7
5521,[9],9
5522,[2],0
5523,[6],0
5524,[0],0
5525,[3],7
5526,[8],8
5527,[7],7
5528,[5],9
5529,[3],8
5530,[3],8
5531,[8],8
5532,[3],0
5533,[2],0
5534,[6],5
5535,[3],0
5536,[6],9
5537,[2],0
5538,[7],0
5539,[4],5
5540,[5],0
5541,[7],7
5542,[9],9
5543,[0],0
5544,[0],9
5545,[6],6
5546,[7],7
5547,[2],9
5548,[8],7
5549,[5],5
5550,[5],5
5551,[7],9
5552,[5],8
5553,[5],5
5554,[9],8
5555,[4],8
5556,[6],9
5557,[4],5
5558,[7],7
5559,[3],8
5560,[3],8
5561,[6],1
5562,[4],7
5563,[1],1
5564,[6],8
5565,[3],0
5566,[1],9
5567,[6],6
5568,[7],7
5569,[0],9
5570,[5],5
5571,[0],9
5572,[1],1
5573,[9],9
5574,[7],7
5575,[3],3
5576,[5],3
5577,[2],6
5578,[3],0
5579,[9],9
5580,[5],0
5581,[6],5
5582,[4],8
5583,[0],0
5584,[0],0
5585,[0],0
5586,[8],0
5587,[0],0
5588,[3],0
5589,[2],0
5590,[4],0
5591,[5],3
5592,[3],0
5593,[7],9
5594,[9],9
5595,[6],6
5596,[9],9
5597,[3],8
5598,[1],1
5599,[2],0
5600,[6],9
5601,[7],7
5602,[4],0
5603,[5],9
5604,[1],1
5605,[3],8
5606,[7],9
5607,[6],0
5608,[9],9
5609,[5],9
5610,[8],0
5611,[5],7
5612,[8],8
5613,[5],9
5614,[8],8
5615,[5],8
5616,[6],0
5617,[5],5
5618,[0],9
5619,[8],8
5620,[3],5
5621,[8],9
5622,[1],1
5623,[8],8
5624,[1],1
5625,[5],7
5626,[0],0
5627,[9],9
5628,[8],9
5629,[6],0
5630,[3],3
5631,[6],9
5632,[3],0
5633,[4],7
5634,[4],8
5635,[7],7
5636,[4],0
5637,[7],7
5638,[4],1
5639,[3],9
5640,[2],8
5641,[4],0
5642,[5],7
5643,[5],5
5644,[7],8
5645,[5],3
5646,[4],8
5647,[5],3
5648,[8],0
5649,[0],1
5650,[5],9
5651,[4],5
5652,[0],0
5653,[5],7
5654,[4],7
5655,[3],8
5656,[3],8
5657,[2],0
5658,[4],7
5659,[2],8
5660,[9],9
5661,[4],7
5662,[8],8
5663,[8],8
5664,[6],6
5665,[2],0
5666,[6],9
5667,[1],9
5668,[7],7
5669,[0],9
5670,[4],7
5671,[3],0
5672,[8],0
5673,[5],5
5674,[9],9
5675,[7],7
5676,[6],0
5677,[7],7
5678,[1],1
5679,[0],0
5680,[2],1
5681,[3],9
5682,[5],5
5683,[6],0
5684,[7],7
5685,[1],1
5686,[6],1
5687,[2],0
5688,[8],8
5689,[3],9
5690,[7],7
5691,[2],7
5692,[5],5
5693,[7],7
5694,[5],5
5695,[7],7
5696,[7],7
5697,[1],1
5698,[7],7
5699,[4],9
5700,[3],0
5701,[3],0
5702,[4],9
5703,[0],0
5704,[4],9
5705,[2],5
5706,[7],7
5707,[0],0
5708,[2],5
5709,[2],7
5710,[6],0
5711,[6],0
5712,[2],1
5713,[5],5
5714,[2],0
5715,[6],8
5716,[0],0
5717,[6],0
5718,[1],1
5719,[2],7
5720,[9],9
5721,[0],0
5722,[0],0
5723,[1],1
5724,[5],0
5725,[5],5
5726,[1],1
5727,[6],3
5728,[7],7
5729,[8],0
5730,[5],8
5731,[6],6
5732,[3],9
5733,[3],5
5734,[6],0
5735,[0],0
5736,[9],9
5737,[9],9
5738,[2],0
5739,[2],0
5740,[6],6
5741,[1],9
5742,[4],1
5743,[6],8
5744,[2],0
5745,[5],7
5746,[7],7
5747,[8],0
5748,[8],1
5749,[5],3
5750,[6],8
5751,[4],0
5752,[3],0
5753,[2],7
5754,[3],5
5755,[4],5
5756,[4],7
5757,[4],7
5758,[8],0
5759,[9],9
5760,[2],0
5761,[6],6
5762,[0],8
5763,[9],0
5764,[7],0
5765,[9],9
5766,[8],8
5767,[7],7
5768,[7],0
5769,[3],9
5770,[8],8
5771,[2],7
5772,[9],9
5773,[3],8
5774,[5],1
5775,[7],0
5776,[5],9
5777,[8],8
5778,[7],7
5779,[3],0
5780,[7],7
5781,[0],0
5782,[7],0
5783,[1],0
5784,[6],6
5785,[2],0
5786,[4],0
5787,[0],1
5788,[0],0
5789,[2],7
5790,[9],9
5791,[8],9
5792,[2],5
5793,[8],8
5794,[7],1
5795,[7],5
5796,[5],8
5797,[5],9
5798,[0],0
5799,[1],1
5800,[2],1
5801,[9],9
5802,[6],7
5803,[1],9
5804,[0],0
5805,[1],1
5806,[0],8
5807,[6],9
5808,[5],5
5809,[0],0
5810,[5],5
5811,[7],7
5812,[4],8
5813,[4],8
5814,[8],0
5815,[3],7
5816,[5],7
5817,[3],7
5818,[7],7
5819,[2],0
5820,[5],0
5821,[8],0
5822,[3],8
5823,[5],5
5824,[7],9
5825,[3],0
5826,[7],9
5827,[0],0
5828,[5],5
5829,[4],6
5830,[5],0
5831,[6],8
5832,[9],9
5833,[3],0
5834,[5],5
5835,[3],9
5836,[8],8
5837,[2],0
5838,[4],1
5839,[2],9
5840,[2],9
5841,[6],0
5842,[7],7
5843,[6],1
5844,[0],0
5845,[5],5
5846,[5],5
5847,[8],8
5848,[4],0
5849,[5],1
5850,[6],8
5851,[1],1
5852,[3],8
5853,[5],5
5854,[4],8
5855,[7],5
5856,[3],5
5857,[0],0
5858,[7],7
5859,[2],0
5860,[0],0
5861,[1],1
5862,[2],0
5863,[4],7
5864,[9],9
5865,[6],0
5866,[4],5
5867,[5],1
5868,[9],8
5869,[7],0
5870,[7],9
5871,[6],5
5872,[7],7
5873,[4],7
5874,[3],0
5875,[1],1
5876,[6],1
5877,[9],9
5878,[4],5
5879,[8],1
5880,[0],0
5881,[3],5
5882,[1],9
5883,[6],0
5884,[4],7
5885,[4],5
5886,[2],8
5887,[1],1
5888,[4],5
5889,[6],7
5890,[3],0
5891,[0],0
5892,[8],8
5893,[9],0
5894,[7],7
5895,[6],6
5896,[8],9
5897,[4],0
5898,[8],8
5899,[1],1
5900,[4],8
5901,[5],1
5902,[9],9
5903,[4],0
5904,[7],0
5905,[1],1
5906,[4],5
5907,[5],7
5908,[3],5
5909,[1],9
5910,[2],8
5911,[6],6
5912,[4],0
5913,[7],7
5914,[1],1
5915,[5],0
5916,[9],9
5917,[3],2
5918,[1],1
5919,[4],0
5920,[8],8
5921,[7],0
5922,[7],7
5923,[0],0
5924,[4],0
5925,[3],8
5926,[4],0
5927,[6],5
5928,[7],7
5929,[7],7
5930,[5],7
5931,[4],0
5932,[4],8
5933,[4],1
5934,[3],7
5935,[6],6
5936,[6],6
5937,[1],1
5938,[9],0
5939,[9],9
5940,[7],7
5941,[9],9
5942,[4],1
5943,[3],0
5944,[2],0
5945,[9],0
5946,[8],8
5947,[5],5
5948,[0],0
5949,[6],6
5950,[9],9
5951,[0],0
5952,[9],9
5953,[7],7
5954,[8],9
5955,[5],0
5956,[4],7
5957,[4],0
5958,[9],9
5959,[4],8
5960,[2],0
5961,[6],1
5962,[6],0
5963,[9],9
5964,[9],9
5965,[7],7
5966,[9],9
5967,[9],9
5968,[0],0
5969,[5],0
5970,[1],1
5971,[1],8
5972,[8],0
5973,[6],6
5974,[9],9
5975,[9],9
5976,[5],5
5977,[6],6
5978,[5],5
5979,[5],1
5980,[9],9
5981,[7],0
5982,[9],9
5983,[4],7
5984,[5],8
5985,[4],0
5986,[3],7
5987,[3],9
5988,[9],9
5989,[8],8
5990,[8],0
5991,[3],7
5992,[4],7
5993,[8],8
5994,[4],7
5995,[0],0
5996,[4],8
5997,[0],0
5998,[7],7
5999,[2],0
6000,[8],9
6001,[0],0
6002,[2],0
6003,[0],0
6004,[7],0
6005,[4],0
6006,[0],0
6007,[6],6
6008,[3],0
6009,[3],7
6010,[1],5
6011,[7],7
6012,[4],0
6013,[6],9
6014,[5],9
6015,[0],1
6016,[4],9
6017,[9],9
6018,[5],9
6019,[6],1
6020,[6],0
6021,[3],0
6022,[0],0
6023,[5],5
6024,[2],5
6025,[6],1
6026,[3],8
6027,[3],8
6028,[8],0
6029,[0],0
6030,[8],1
6031,[5],0
6032,[4],5
6033,[2],0
6034,[9],9
6035,[5],0
6036,[0],0
6037,[5],7
6038,[4],9
6039,[8],0
6040,[2],2
6041,[7],9
6042,[6],0
6043,[5],5
6044,[7],0
6045,[8],0
6046,[2],5
6047,[0],0
6048,[1],1
6049,[8],8
6050,[2],8
6051,[4],1
6052,[8],8
6053,[4],6
6054,[3],7
6055,[0],8
6056,[4],0
6057,[0],0
6058,[1],1
6059,[9],9
6060,[3],0
6061,[0],0
6062,[3],0
6063,[6],8
6064,[5],0
6065,[5],9
6066,[2],7
6067,[8],8
6068,[5],2
6069,[0],0
6070,[8],9
6071,[7],0
6072,[5],5
6073,[2],7
6074,[4],9
6075,[3],0
6076,[7],7
6077,[0],0
6078,[2],0
6079,[3],0
6080,[1],1
6081,[0],1
6082,[0],0
6083,[2],0
6084,[1],1
6085,[2],9
6086,[1],1
6087,[4],9
6088,[6],3
6089,[7],7
6090,[1],1
6091,[0],0
6092,[5],8
6093,[2],8
6094,[5],5
6095,[9],9
6096,[2],0
6097,[5],5
6098,[6],0
6099,[7],7
6100,[1],8
6101,[9],9
6102,[3],0
6103,[6],1
6104,[1],1
6105,[0],0
6106,[2],0
6107,[9],9
6108,[4],0
6109,[2],3
6110,[9],9
6111,[3],0
6112,[8],8
6113,[2],9
6114,[9],0
6115,[8],8
6116,[5],9
6117,[1],1
6118,[0],0
6119,[1],1
6120,[5],5
6121,[2],7
6122,[5],0
6123,[6],6
6124,[8],8
6125,[8],1
6126,[3],0
6127,[5],3
6128,[0],0
6129,[4],0
6130,[1],9
6131,[3],0
6132,[7],7
6133,[0],0
6134,[3],8
6135,[3],7
6136,[9],9
6137,[2],0
6138,[3],0
6139,[9],9
6140,[9],9
6141,[8],8
6142,[5],9
6143,[9],1
6144,[7],7
6145,[2],9
6146,[0],0
6147,[9],9
6148,[4],1
6149,[7],7
6150,[1],1
6151,[7],0
6152,[6],9
6153,[4],7
6154,[4],0
6155,[8],0
6156,[9],9
6157,[0],0
6158,[7],0
6159,[1],1
6160,[2],0
6161,[4],9
6162,[0],0
6163,[3],9
6164,[7],7
6165,[5],1
6166,[1],1
6167,[9],0
6168,[3],9
6169,[5],5
6170,[2],1
6171,[4],0
6172,[1],1
6173,[1],1
6174,[3],0
6175,[3],1
6176,[9],9
6177,[2],7
6178,[5],9
6179,[8],1
6180,[0],0
6181,[8],1
6182,[1],1
6183,[5],7
6184,[1],0
6185,[5],7
6186,[9],9
6187,[0],0
6188,[9],1
6189,[2],0
6190,[4],9
6191,[0],0
6192,[6],9
6193,[9],9
6194,[1],0
6195,[1],9
6196,[3],0
6197,[4],8
6198,[9],9
6199,[5],5
6200,[3],8
6201,[3],8
6202,[3],0
6203,[3],5
6204,[4],7
6205,[1],9
6206,[5],7
6207,[9],9
6208,[8],0
6209,[7],7
6210,[4],0
6211,[8],8
6212,[7],9
6213,[3],8
6214,[5],5
6215,[2],0
6216,[5],0
6217,[8],8
6218,[9],9
6219,[7],7
6220,[2],8
6221,[0],0
6222,[0],0
6223,[7],7
6224,[5],5
6225,[3],0
6226,[5],7
6227,[7],7
6228,[4],7
6229,[6],1
6230,[2],0
6231,[8],8
6232,[2],0
6233,[7],7
6234,[7],3
6235,[6],1
6236,[1],9
6237,[3],7
6238,[8],0
6239,[6],9
6240,[2],7
6241,[0],9
6242,[4],8
6243,[4],7
6244,[8],8
6245,[6],5
6246,[4],0
6247,[0],0
6248,[2],0
6249,[5],5
6250,[4],5
6251,[1],1
6252,[2],0
6253,[5],0
6254,[4],3
6255,[6],5
6256,[9],9
6257,[5],7
6258,[0],0
6259,[5],0
6260,[2],0
6261,[0],0
6262,[8],0
6263,[2],0
6264,[6],5
6265,[4],5
6266,[7],7
6267,[9],1
6268,[5],5
6269,[7],7
6270,[2],0
6271,[6],0
6272,[2],8
6273,[1],8
6274,[9],9
6275,[9],0
6276,[7],7
6277,[2],9
6278,[5],0
6279,[1],1
6280,[8],8
6281,[1],1
6282,[6],9
6283,[3],5
6284,[0],0
6285,[8],0
6286,[8],8
6287,[5],5
6288,[6],6
6289,[9],9
6290,[9],8
6291,[9],9
6292,[6],1
6293,[3],0
6294,[0],0
6295,[8],0
6296,[8],1
6297,[5],5
6298,[3],0
6299,[3],7
6300,[1],1
6301,[1],1
6302,[0],0
6303,[7],0
6304,[0],0
6305,[6],7
6306,[0],0
6307,[4],0
6308,[4],5
6309,[6],0
6310,[5],5
6311,[3],0
6312,[2],7
6313,[9],9
6314,[6],6
6315,[6],1
6316,[7],0
6317,[9],7
6318,[7],0
6319,[7],0
6320,[0],0
6321,[8],8
6322,[4],7
6323,[2],7
6324,[7],7
6325,[7],7
6326,[7],9
6327,[4],5
6328,[0],0
6329,[1],1
6330,[6],9
6331,[0],0
6332,[5],0
6333,[3],5
6334,[0],0
6335,[2],9
6336,[4],0
6337,[9],9
6338,[7],7
6339,[3],0
6340,[3],0
6341,[2],0
6342,[8],0
6343,[8],8
6344,[5],7
6345,[3],0
6346,[8],8
6347,[0],0
6348,[8],9
6349,[0],0
6350,[0],0
6351,[0],0
6352,[2],0
6353,[2],0
6354,[7],0
6355,[0],0
6356,[7],7
6357,[7],0
6358,[7],0
6359,[2],0
6360,[2],0
6361,[0],0
6362,[4],0
6363,[0],0
6364,[3],1
6365,[7],7
6366,[8],8
6367,[4],5
6368,[7],7
6369,[9],1
6370,[6],5
6371,[1],0
6372,[1],8
6373,[6],6
6374,[9],9
6375,[3],9
6376,[8],0
6377,[9],9
6378,[5],7
6379,[8],0
6380,[3],9
6381,[9],1
6382,[4],8
6383,[3],5
6384,[7],7
6385,[5],5
6386,[5],8
6387,[2],9
6388,[7],7
6389,[5],5
6390,[7],7
6391,[9],9
6392,[6],5
6393,[3],0
6394,[0],9
6395,[8],8
6396,[4],0
6397,[5],3
6398,[6],8
6399,[1],1
6400,[0],8
6401,[4],7
6402,[8],0
6403,[4],0
6404,[7],7
6405,[1],9
6406,[3],9
6407,[2],7
6408,[0],0
6409,[9],9
6410,[1],1
6411,[8],8
6412,[8],1
6413,[6],7
6414,[8],8
6415,[1],1
6416,[7],7
6417,[1],1
6418,[0],0
6419,[9],1
6420,[7],7
6421,[6],3
6422,[4],8
6423,[5],5
6424,[8],0
6425,[2],0
6426,[1],1
6427,[2],0
6428,[5],7
6429,[8],8
6430,[1],1
6431,[1],1
6432,[8],0
6433,[8],8
6434,[0],0
6435,[9],9
6436,[0],0
6437,[0],0
6438,[4],1
6439,[3],9
6440,[3],9
6441,[5],5
6442,[6],8
6443,[6],2
6444,[3],0
6445,[1],1
6446,[4],0
6447,[4],9
6448,[7],7
6449,[8],8
6450,[0],0
6451,[1],1
6452,[4],5
6453,[8],8
6454,[4],0
6455,[6],6
6456,[2],5
6457,[2],0
6458,[2],3
6459,[6],9
6460,[3],9
6461,[4],9
6462,[0],0
6463,[8],8
6464,[1],1
6465,[3],0
6466,[8],8
6467,[3],9
6468,[8],8
6469,[9],8
6470,[1],1
6471,[6],6
6472,[1],0
6473,[9],9
6474,[8],8
6475,[2],3
6476,[0],0
6477,[4],9
6478,[7],7
6479,[4],2
6480,[0],0
6481,[0],0
6482,[7],7
6483,[6],6
6484,[8],8
6485,[9],9
6486,[8],0
6487,[6],0
6488,[2],0
6489,[8],8
6490,[8],0
6491,[0],5
6492,[1],9
6493,[1],0
6494,[0],0
6495,[7],7
6496,[7],7
6497,[4],7
6498,[4],6
6499,[7],7
6500,[7],9
6501,[2],7
6502,[6],1
6503,[6],1
6504,[7],0
6505,[4],0
6506,[5],5
6507,[4],7
6508,[0],0
6509,[9],1
6510,[4],6
6511,[7],7
6512,[2],5
6513,[5],7
6514,[3],7
6515,[2],0
6516,[2],0
6517,[7],9
6518,[6],6
6519,[2],0
6520,[6],6
6521,[4],8
6522,[9],9
6523,[6],5
6524,[8],0
6525,[3],9
6526,[8],8
6527,[5],5
6528,[5],0
6529,[2],0
6530,[3],9
6531,[4],3
6532,[5],7
6533,[2],9
6534,[7],7
6535,[5],7
6536,[1],0
6537,[5],8
6538,[3],0
6539,[7],7
6540,[8],8
6541,[8],1
6542,[9],0
6543,[6],8
6544,[0],0
6545,[9],0
6546,[2],2
6547,[6],0
6548,[0],0
6549,[0],8
6550,[1],1
6551,[4],4
6552,[1],9
6553,[3],9
6554,[5],5
6555,[1],1
6556,[8],8
6557,[9],9
6558,[6],0
6559,[2],1
6560,[6],9
6561,[9],9
6562,[5],8
6563,[6],0
6564,[5],0
6565,[9],9
6566,[1],9
6567,[4],7
6568,[2],2
6569,[8],8
6570,[9],9
6571,[5],3
6572,[4],0
6573,[7],5
6574,[0],0
6575,[3],0
6576,[7],7
6577,[1],9
6578,[6],3
6579,[9],9
6580,[1],0
6581,[1],9
6582,[4],1
6583,[0],0
6584,[5],5
6585,[1],1
6586,[6],9
6587,[3],0
6588,[0],0
6589,[2],6
6590,[5],7
6591,[5],9
6592,[5],5
6593,[2],2
6594,[8],9
6595,[2],7
6596,[3],5
6597,[1],1
6598,[6],9
6599,[2],1
6600,[7],7
6601,[0],0
6602,[8],9
6603,[9],9
6604,[2],7
6605,[6],0
6606,[4],0
6607,[7],9
6608,[5],5
6609,[5],5
6610,[8],0
6611,[8],8
6612,[7],7
6613,[8],8
6614,[5],5
6615,[7],7
6616,[4],0
6617,[4],7
6618,[0],0
6619,[0],0
6620,[7],7
6621,[0],0
6622,[4],5
6623,[0],0
6624,[4],3
6625,[4],7
6626,[2],0
6627,[5],8
6628,[4],0
6629,[0],0
6630,[7],9
6631,[7],7
6632,[7],7
6633,[0],0
6634,[4],0
6635,[6],1
6636,[2],2
6637,[9],0
6638,[1],1
6639,[1],1
6640,[5],0
6641,[0],9
6642,[9],9
6643,[1],1
6644,[0],0
6645,[6],0
6646,[5],0
6647,[3],5
6648,[0],0
6649,[9],9
6650,[0],0
6651,[6],9
6652,[2],7
6653,[0],0
6654,[4],0
6655,[1],1
6656,[6],5
6657,[7],7
6658,[6],1
6659,[1],1
6660,[0],0
6661,[4],0
6662,[6],0
6663,[0],0
6664,[4],5
6665,[4],7
6666,[2],8
6667,[7],7
6668,[6],1
6669,[5],5
6670,[3],9
6671,[5],0
6672,[9],9
6673,[4],0
6674,[5],0
6675,[2],2
6676,[0],0
6677,[5],5
6678,[7],7
6679,[2],0
6680,[3],9
6681,[9],9
6682,[4],5
6683,[5],7
6684,[8],0
6685,[1],1
6686,[9],0
6687,[3],0
6688,[1],0
6689,[8],8
6690,[5],5
6691,[8],8
6692,[6],1
6693,[6],0
6694,[3],7
6695,[4],0
6696,[0],0
6697,[2],0
6698,[3],0
6699,[2],8
6700,[6],1
6701,[1],1
6702,[8],8
6703,[2],6
6704,[1],9
6705,[3],7
6706,[6],8
6707,[2],0
6708,[2],7
6709,[3],3
6710,[3],9
6711,[5],5
6712,[0],0
6713,[2],7
6714,[1],1
6715,[2],0
6716,[8],7
6717,[0],0
6718,[8],8
6719,[2],9
6720,[2],3
6721,[7],7
6722,[3],7
6723,[5],7
6724,[9],9
6725,[8],8
6726,[3],7
6727,[6],0
6728,[1],1
6729,[0],1
6730,[8],9
6731,[6],1
6732,[3],7
6733,[5],5
6734,[8],9
6735,[9],1
6736,[4],0
6737,[8],9
6738,[0],0
6739,[0],0
6740,[2],2
6741,[9],0
6742,[1],1
6743,[8],8
6744,[3],0
6745,[7],7
6746,[2],5
6747,[8],8
6748,[0],0
6749,[9],9
6750,[4],0
6751,[8],8
6752,[9],9
6753,[4],6
6754,[8],0
6755,[9],9
6756,[5],9
6757,[4],0
6758,[8],8
6759,[1],9
6760,[5],5
6761,[5],5
6762,[7],7
6763,[2],7
6764,[5],9
6765,[8],9
6766,[8],0
6767,[1],1
6768,[2],0
6769,[3],8
6770,[1],1
6771,[5],5
6772,[0],9
6773,[2],0
6774,[3],0
6775,[0],0
6776,[8],1
6777,[2],7
6778,[2],0
6779,[8],8
6780,[7],7
6781,[3],8
6782,[5],0
6783,[3],1
6784,[9],9
6785,[6],0
6786,[3],7
6787,[5],5
6788,[1],1
6789,[1],1
6790,[7],0
6791,[7],0
6792,[3],9
6793,[3],3
6794,[8],8
6795,[9],1
6796,[6],0
6797,[0],0
6798,[8],8
6799,[0],9
6800,[6],7
6801,[6],1
6802,[4],0
6803,[6],9
6804,[9],9
6805,[1],1
6806,[1],1
6807,[7],7
6808,[0],0
6809,[6],0
6810,[8],0
6811,[9],9
6812,[0],9
6813,[6],1
6814,[9],1
6815,[0],0
6816,[1],0
6817,[1],1
6818,[7],0
6819,[2],0
6820,[1],1
6821,[0],0
6822,[4],0
6823,[5],5
6824,[0],0
6825,[3],5
6826,[6],6
6827,[3],0
6828,[3],3
6829,[8],8
6830,[1],1
6831,[8],9
6832,[1],9
6833,[3],0
6834,[1],1
6835,[5],9
6836,[4],0
6837,[5],9
6838,[1],1
6839,[8],0
6840,[9],9
6841,[1],1
6842,[3],0
6843,[1],0
6844,[7],7
6845,[2],0
6846,[9],9
6847,[8],8
6848,[9],0
6849,[4],2
6850,[6],9
6851,[0],0
6852,[9],9
6853,[4],8
6854,[0],0
6855,[4],9
6856,[6],0
6857,[2],3
6858,[1],1
6859,[3],0
6860,[0],0
6861,[8],0
6862,[5],0
6863,[6],0
6864,[0],0
6865,[3],5
6866,[4],8
6867,[6],1
6868,[9],9
6869,[5],1
6870,[7],7
6871,[9],9
6872,[0],0
6873,[3],5
6874,[6],6
6875,[5],7
6876,[7],0
6877,[0],8
6878,[5],5
6879,[1],1
6880,[2],0
6881,[2],0
6882,[9],9
6883,[7],7
6884,[0],0
6885,[0],0
6886,[1],1
6887,[4],9
6888,[4],0
6889,[5],5
6890,[5],9
6891,[9],0
6892,[6],0
6893,[3],3
6894,[6],5
6895,[2],9
6896,[6],9
6897,[9],9
6898,[3],1
6899,[2],9
6900,[3],7
6901,[2],9
6902,[4],7
6903,[9],9
6904,[5],1
6905,[2],7
6906,[1],1
6907,[6],9
6908,[6],6
6909,[4],7
6910,[7],7
6911,[6],0
6912,[3],0
6913,[3],0
6914,[8],8
6915,[1],9
6916,[4],9
6917,[6],1
6918,[4],9
6919,[4],0
6920,[5],5
6921,[6],9
6922,[2],1
6923,[0],0
6924,[5],9
6925,[2],7
6926,[7],9
6927,[5],5
6928,[2],5
6929,[5],0
6930,[2],0
6931,[5],3
6932,[9],9
6933,[0],7
6934,[6],0
6935,[7],7
6936,[9],9
6937,[8],0
6938,[3],5
6939,[2],0
6940,[1],1
6941,[4],1
6942,[3],3
6943,[4],6
6944,[5],7
6945,[5],0
6946,[6],1
6947,[8],0
6948,[6],5
6949,[0],0
6950,[8],0
6951,[9],9
6952,[8],0
6953,[0],9
6954,[7],9
6955,[7],7
6956,[6],6
6957,[6],0
6958,[7],0
6959,[5],5
6960,[9],9
6961,[8],0
6962,[7],7
6963,[9],0
6964,[5],5
6965,[6],3
6966,[0],0
6967,[4],0
6968,[8],9
6969,[2],0
6970,[0],0
6971,[9],9
6972,[1],1
6973,[3],8
6974,[9],1
6975,[8],8
6976,[3],0
6977,[7],7
6978,[4],0
6979,[5],5
6980,[0],0
6981,[2],7
6982,[1],9
6983,[9],1
6984,[1],1
6985,[0],9
6986,[5],7
6987,[8],8
6988,[4],7
6989,[7],0
6990,[3],3
6991,[1],1
6992,[4],9
6993,[5],5
6994,[3],8
6995,[1],1
6996,[0],0
6997,[8],7
6998,[8],0
6999,[8],0
7000,[2],8
7001,[1],1
7002,[3],9
7003,[7],7
7004,[3],0
7005,[1],1
7006,[6],9
7007,[9],1
7008,[1],1
7009,[6],0
7010,[0],0
7011,[7],7
7012,[7],0
7013,[1],1
7014,[3],0
7015,[3],1
7016,[3],0
7017,[1],0
7018,[0],0
7019,[2],0
7020,[7],7
7021,[1],9
7022,[2],0
7023,[2],0
7024,[9],9
7025,[6],0
7026,[3],1
7027,[5],0
7028,[9],9
7029,[4],1
7030,[8],8
7031,[0],0
7032,[4],5
7033,[8],8
7034,[0],0
7035,[1],9
7036,[3],8
7037,[7],0
7038,[0],0
7039,[4],1
7040,[7],0
7041,[4],0
7042,[8],8
7043,[6],9
7044,[4],9
7045,[3],0
7046,[9],9
7047,[8],8
7048,[2],0
7049,[2],0
7050,[8],1
7051,[3],8
7052,[1],1
7053,[1],1
7054,[2],7
7055,[8],8
7056,[2],2
7057,[6],1
7058,[9],9
7059,[4],3
7060,[8],8
7061,[4],8
7062,[4],9
7063,[1],1
7064,[5],0
7065,[2],0
7066,[6],1
7067,[9],9
7068,[2],0
7069,[0],0
7070,[7],7
7071,[1],1
7072,[8],9
7073,[9],9
7074,[3],5
7075,[9],9
7076,[9],1
7077,[0],0
7078,[7],7
7079,[7],7
7080,[5],8
7081,[4],8
7082,[2],9
7083,[6],5
7084,[4],8
7085,[5],0
7086,[7],7
7087,[7],5
7088,[8],8
7089,[7],7
7090,[2],7
7091,[6],8
7092,[2],0
7093,[2],0
7094,[4],0
7095,[4],0
7096,[0],0
7097,[7],0
7098,[1],1
7099,[3],5
7100,[9],9
7101,[6],6
7102,[0],0
7103,[0],0
7104,[2],7
7105,[3],0
7106,[8],8
7107,[2],5
7108,[2],0
7109,[4],0
7110,[3],0
7111,[5],5
7112,[2],0
7113,[9],9
7114,[1],1
